PlotNumber,SiteUnit,bgc
VRI842,MH  mm 2 /105,MHmm2
VRI1138,CWH vm 2 /101,CWHvm2
VRI1137,CWH xm 2 /112.1,CWHxm2
VRI1135,CWH ms 2 /111,CWHms2
VRI1134,MH  mm 2 /101,MHmm2
VRI1132,CWH ds 1 /102.2,CWHds1
VRI1130,CWH xm 1 /101,CWHxm1
VRI1125,CWH ds 1 /101.1,CWHds1
VRI1124,CWH vm 2 /112.2,CWHvm2
VRI1123,CWH vm 2 /110,CWHvm2
VRI1119,CWH vm 2 /101,CWHvm2
UPLI24,MH  mm 2 /101,MHmm2
UPLI22,MH  mm 2 /101,MHmm2
UPLI21,MH  mm 2 /101,MHmm2
UPLI20,MH  mm 2 /110,MHmm2
UPLI19,MH  mm 2 /101,MHmm2
UPLI18,CWH ms 2 /101,CWHms2
UPLI17,CWH ms 2 /101,CWHms2
UPLI16,MH  mm 2 /112,MHmm2
UPLI15,CWH ds 1 /101.1,CWHds1
UPLI14,CWH ds 1 /101.1,CWHds1
UPLI11,MH  mm 2 /101,MHmm2
UPLI10,CWH ms 2 /101,CWHms2
UPLI09,CWH ms 2 /110,CWHms2
UPLI08,CWH ms 2 /101,CWHms2
UPLI07,CWH ms 2 /101,CWHms2
UPLI06,CWH ms 2 /102,CWHms2
UPLI05,MH  mm 2 /112,MHmm2
UPLI04,MH  mm 2 /101,MHmm2
UPLI03,MH  mm 2 /110,MHmm2
UPLI02,MH  mm 2 /110,MHmm2
UPLI01,MH  mm 2 /101,MHmm2
UC 135,CWH ds 1 /110,CWHds1
UC 134,CWH ds 1 /101.1,CWHds1
UC 133,CWH ms 4 /112,CWHms4
UC 131,CWH ms 4 /102,CWHms4
UBCR09,CWH xm 3 /104,CWHxm3
UBCR08,CWH xm 3 /110,CWHxm3
UBCR07,CWH xm 3 /104,CWHxm3
UBCR06,CWH xm 3 /111,CWHxm3
UBCR05,CWH xm 3 /111,CWHxm3
UBCR04,CWH xm 3 /111,CWHxm3
UBCR03,CWH xm 3 /111,CWHxm3
UBCR02,CWH xm 3 /111,CWHxm3
UBCR01,CWH xm 3 /111,CWHxm3
TZ044,CWH xm 2 /112.1,CWHxm2
TZ043,CWH xm 2 /113,CWHxm2
TZ024,CWH vm 1 /110,CWHvm1
TZ004,CWH vm 1 /112.1,CWHvm1
TX006,CWH xm 2 /102.1,CWHxm2
TTG026,CWH vh 2 /112,CWHvh2
TTG025,CWH vh 2 /101,CWHvh2
TTG002,CWH vh 2 /111,CWHvh2
TOF224,CWH vm 2 /110,CWHvm2
TOF221,MH  mm 1 /101,MHmm1
TOF212,CWH vm 1 /102,CWHvm1
TOF201,CWH vh 1 /102,CWHvh1
TOF046,CWH vh 1 /106,CWHvh1
TOF042,CWH vh 1 /105,CWHvh1
TOF024,CWH vh 1 /104,CWHvh1
TOF019,CWH vm 1 /103,CWHvm1
TOF005,CWH vm 2 /111.2,CWHvm2
TEM3M6,CWH vm 3 /114,CWHvm3
TEM3M41,MH  mm 1 /103,MHmm1
TEM3M40,CWH vm 3 /110,CWHvm3
TEM3M4,CWH vm 3 /101,CWHvm3
TEM3M39,CWH vm 3 /116.2,CWHvm3
TEM3M35,MH  mm 1 /103,MHmm1
TEM3M30,CWH vm 3 /101,CWHvm3
TEM3M3,CWH vm 3 /104,CWHvm3
TEM3M24,CWH vm 4 /111.1,CWHvm4
TEM3M1,MH  mm 1 /101,MHmm1
TEM3F8,CWH vm 3 /116.1,CWHvm3
TEM3F60,CWH vm 4 /101,CWHvm4
TEM3F6,CWH vm 3 /115,CWHvm3
TEM3F59,CWH vm 4 /102,CWHvm4
TEM3F54,CWH vm 3 /116.2,CWHvm3
TEM3F53,MH  mm 1 /103,MHmm1
TEM3F51,CWH vm 3 /102,CWHvm3
TEM3F49,CWH vm 4 /114,CWHvm4
TEM3F43,CWH vm 3 /114,CWHvm3
TEM3F37,CWH vm 4 /104,CWHvm4
TEM3F31,CWH vm 4 /113,CWHvm4
TEM3F28,CWH vm 4 /104,CWHvm4
TEM3F27,CWH vm 4 /101,CWHvm4
TEM3F17,CWH vm 3 /116.2,CWHvm3
TEM3F13,MH  mm 1 /114,MHmm1
TEM3F10,CWH vm 3 /114,CWHvm3
TEM2Y7,CWH vm 1 /101,CWHvm1
TEM2Y31,CWH vm 1 /112.2,CWHvm1
TEM2Y28,CWH vm 1 /101,CWHvm1
TEM2Y27,CWH vm 3 /113,CWHvm3
TEM2Y26,MH  mm 1 /101,MHmm1
TEM2Y23,CWH vm 1 /114,CWHvm1
TEM2Y22,MH  mm 1 /110,MHmm1
TEM2Y21,CWH vm 4 /112,CWHvm4
TEM2Y19,MH  mm 1 /103,MHmm1
TEM2Y18,CWH vm 3 /102,CWHvm3
TEM2Y14,MH  mm 1 /103,MHmm1
TEM2Y12,CWH vm 2 /116,CWHvm2
TEM2F8,CWH vm 2 /111.1,CWHvm2
TEM2F41,MH  mm 1 /103,MHmm1
TEM2F4,CWH vm 1 /103,CWHvm1
TEM2F38,CWH vm 2 /102,CWHvm2
TEM2F36,CWH vm 1 /110,CWHvm1
TEM2F34,MH  mm 1 /103,MHmm1
TEM2F27,CWH vm 3 /113,CWHvm3
TEM2F25,CWH vm 3 /103,CWHvm3
TEM2F22,CWH vm 4 /104,CWHvm4
TEM2F21,CWH vm 2 /104,CWHvm2
TEM2F19,CWH vm 2 /111.1,CWHvm2
TEM2F18,CWH vm 2 /101,CWHvm2
TEM2F16,CWH vm 2 /110,CWHvm2
TEM1F7,CWH vh 2 /101,CWHvh2
TEM1F65,CWH vm 4 /101,CWHvm4
TEM1F63,CWH vm 3 /112.1,CWHvm3
TEM1F62,CWH vm 3 /113,CWHvm3
TEM1F60,CWH vm 3 /112.1,CWHvm3
TEM1F6,CWH vh 2 /101,CWHvh2
TEM1F53,MH  mm 1 /112,MHmm1
TEM1F46,CWH vh 2 /112,CWHvh2
TEM1F45,CWH vh 2 /112,CWHvh2
TEM1F43,CWH vh 2 /114,CWHvh2
TEM1F40,CWH vh 2 /101,CWHvh2
TEM1F4,CWH vm 3 /116.1,CWHvm3
TEM1F38,CWH vh 2 /110,CWHvh2
TEM1F34,CWH vm 4 /113,CWHvm4
TEM1F33,CWH vm 3 /116.2,CWHvm3
TEM1F3,CWH vh 2 /101,CWHvh2
TEM1F28,CWH vm 3 /104,CWHvm3
TEM1F26,CWH vh 2 /114,CWHvh2
TEM1F20,CWH vm 3 /116.2,CWHvm3
TEM1F15,CWH vm 4 /112,CWHvm4
TEM1F12,MH  mm 1 /101,MHmm1
TEM1F11,CWH vh 2 /101,CWHvh2
TEM1F1,CWH vm 4 /113,CWHvm4
TEM1B7,CWH vh 2 /101,CWHvh2
TEM1B6,CWH vh 2 /105,CWHvh2
TEM1B58,MH  mm 1 /103,MHmm1
TEM1B54,CWH vm 4 /103,CWHvm4
TEM1B43,CWH vm 3 /103,CWHvm3
TEM1B42,CWH vm 3 /114,CWHvm3
TEM1B4,CWH vh 2 /114,CWHvh2
TEM1B36,CWH vh 2 /114,CWHvh2
TEM1B34,CWH vh 2 /104,CWHvh2
TEM1B32,CWH vh 2 /114,CWHvh2
TEM1B31,CWH vh 2 /105,CWHvh2
TEM1B30,CWH vh 2 /101,CWHvh2
TEM1B26,CWH vm 4 /113,CWHvm4
TEM1B25,CWH vh 2 /105,CWHvh2
TEM1B21,CWH vm 3 /114,CWHvm3
TEM1B2,CWH vh 2 /101,CWHvh2
TEM1B19,MH  mm 1 /111,MHmm1
TEM1B17,CWH vh 2 /114,CWHvh2
TEM1B1,CWH vh 2 /104,CWHvh2
TA 105,CWH vm 1 /110,CWHvm1
TA 102,CWH xm 2 /110,CWHxm2
TA 101,CWH xm 2 /110,CWHxm2
TA 031,CWH vm 2 /101,CWHvm2
TA 029,CWH xm 2 /110,CWHxm2
TA 028,CWH xm 2 /101,CWHxm2
TA 020,CWH vm 1 /112.2,CWHvm1
TA 018,CWH vm 2 /101,CWHvm2
TA 017,CWH vm 1 /113,CWHvm1
TA 012,CWH vm 1 /113,CWHvm1
TA 010,CWH vm 2 /103,CWHvm2
TA 007,CWH vm 1 /101,CWHvm1
TA 003,CWH vm 1 /110,CWHvm1
TA 002,CWH vm 1 /110,CWHvm1
T45-129,CWH ms 4 /103,CWHms4
T45-100,CWH ms 4 /103,CWHms4
T45-097,CWH ms 4 /103,CWHms4
T45-088,CWH ms 4 /103,CWHms4
T45-066,CWH ms 4 /103,CWHms4
T45-012,CWH ms 4 /111,CWHms4
T38-164,CWH ms 2 /112,CWHms2
T38-162,CWH ms 1 /112,CWHms1
T38-159,CWH ms 2 /101,CWHms2
T38-157,CWH ms 2 /101,CWHms2
T38-155,CWH ms 2 /101,CWHms2
T38-154,CWH ms 2 /101,CWHms2
T38-153,CWH ms 2 /101,CWHms2
T38-147,CWH ms 2 /110,CWHms2
T38-146,CWH ms 2 /101,CWHms2
T38-143,CWH ms 2 /103,CWHms2
T38-139,CWH ms 2 /105,CWHms2
T38-137,CWH ms 2 /101,CWHms2
T38-135,CWH ms 2 /103,CWHms2
T38-132,CWH ms 2 /101,CWHms2
T38-130,CWH ms 2 /101,CWHms2
T38-128,CWH ms 1 /110,CWHms1
T38-124,CWH ms 2 /105,CWHms2
T38-123,CWH ms 2 /101,CWHms2
T38-121,CWH ms 2 /101,CWHms2
T38-117,CWH ms 2 /101,CWHms2
T38-116,CWH ms 2 /101,CWHms2
T38-113,CWH ms 2 /101,CWHms2
T38-112,CWH ms 2 /101,CWHms2
T38-111,CWH ms 1 /104,CWHms1
T38-109,CWH ms 2 /101,CWHms2
T38-108,CWH ms 2 /101,CWHms2
T38-107,CWH ms 2 /101,CWHms2
T38-105,CWH ms 2 /101,CWHms2
T38-104,CWH ms 2 /101,CWHms2
T38-103,CWH ms 2 /101,CWHms2
T38-100,CWH ms 2 /105,CWHms2
T38-099,CWH ms 2 /101,CWHms2
T38-097,CWH ms 2 /101,CWHms2
T38-096,CWH ms 2 /101,CWHms2
T38-095,CWH ms 2 /101,CWHms2
T38-094,CWH ms 2 /101,CWHms2
T38-093,CWH ms 2 /101,CWHms2
T38-091,CWH ms 2 /101,CWHms2
T38-090,CWH ms 2 /101,CWHms2
T38-085,CWH ms 2 /101,CWHms2
T38-084,CWH ms 2 /101,CWHms2
T38-082,CWH ms 2 /101,CWHms2
T38-080,CWH ms 1 /114,CWHms1
T38-079,CWH ms 1 /113,CWHms1
T38-078,CWH ms 1 /104,CWHms1
T38-076,CWH ms 1 /112,CWHms1
T38-075,CWH ms 1 /110,CWHms1
T38-073,CWH ms 1 /110,CWHms1
T38-072,CWH ms 1 /112,CWHms1
T38-070,CWH ms 1 /110,CWHms1
T38-069,CWH ms 1 /114,CWHms1
T38-068,CWH ms 1 /111,CWHms1
T38-066,CWH ms 1 /112,CWHms1
T38-065,CWH ms 1 /112,CWHms1
T38-064,CWH ms 1 /112,CWHms1
T38-061,CWH ms 1 /112,CWHms1
T38-060,CWH ms 2 /101,CWHms2
T38-058,CWH ms 1 /112,CWHms1
T38-056,CWH ms 2 /101,CWHms2
T38-055,CWH ms 1 /112,CWHms1
T38-054,CWH ms 2 /101,CWHms2
T38-053,CWH ms 2 /112,CWHms2
T38-052,CWH ms 1 /112,CWHms1
T38-051,CWH ms 1 /112,CWHms1
T38-050,CWH ms 2 /112,CWHms2
T38-049,CWH ms 1 /110,CWHms1
T38-048,CWH ms 2 /101,CWHms2
T38-047,CWH ms 2 /111,CWHms2
T38-046,CWH ms 2 /101,CWHms2
T38-045,CWH ms 2 /101,CWHms2
T38-044,CWH ms 1 /110,CWHms1
T38-043,CWH ms 1 /112,CWHms1
T38-042,CWH ms 1 /112,CWHms1
T38-040,CWH ms 1 /104,CWHms1
T38-039,CWH ms 2 /110,CWHms2
T38-038,CWH ms 2 /101,CWHms2
T38-037,CWH ms 2 /112,CWHms2
T38-034,CWH ms 1 /104,CWHms1
T38-030,CWH ms 2 /105,CWHms2
T38-029,CWH ms 1 /114,CWHms1
T38-028,CWH ms 2 /101,CWHms2
T38-022,CWH ms 1 /113,CWHms1
T38-020,CWH ms 1 /112,CWHms1
T38-019,CWH ms 2 /112,CWHms2
T38-018,CWH ms 2 /112,CWHms2
T38-016,CWH ms 2 /111,CWHms2
T38-015,CWH ms 2 /112,CWHms2
T38-014,CWH ms 2 /112,CWHms2
T38-013,CWH ms 1 /110,CWHms1
T38-012,CWH ms 1 /110,CWHms1
T38-010,CWH ms 1 /112,CWHms1
T38-009,CWH ms 1 /111,CWHms1
T38-008,CWH ms 1 /112,CWHms1
T38-006,CWH ms 2 /112,CWHms2
T38-004,CWH ms 1 /112,CWHms1
T38-001,CWH ms 1 /110,CWHms1
T  037,MH  mm 2 /101,MHmm2
T  036,MH  mm 2 /101,MHmm2
T  035,MH  mm 2 /101,MHmm2
T  034,CWH ds 1 /101.1,CWHds1
T  033,CWH ds 1 /101.2,CWHds1
T  030,CWH ms 2 /116,CWHms2
T  029,CWH ms 2 /101,CWHms2
T  028,CWH ms 1 /103,CWHms1
T  026,CWH vm 1 /112.2,CWHvm1
T  024,MH  mm 2 /101,MHmm2
T  023,MH  mm 2 /101,MHmm2
T  022,CWH ms 1 /101,CWHms1
T  021,CWH ms 2 /101,CWHms2
T  019,CWH ms 1 /113,CWHms1
T  018,CWH ms 1 /113,CWHms1
T  016,CWH ds 1 /112,CWHds1
T  015,CWH ds 1 /112,CWHds1
T  014,CWH xm 2 /113,CWHxm2
T  013,CWH xm 2 /103,CWHxm2
T  012,CWH xm 2 /110,CWHxm2
T  011,MH  mm 1 /101,MHmm1
T  010,CWH vm 2 /101,CWHvm2
T  009,MH  mm 1 /102,MHmm1
T  008,MH  mm 1 /110,MHmm1
T  007,CWH xm 2 /102.2,CWHxm2
T  006,CWH vm 4 /101,CWHvm4
T  005,CWH vm 4 /101,CWHvm4
T  004,CWH vm 1 /110,CWHvm1
T  003,CWH vm 1 /112.1,CWHvm1
T  002,CWH vm 1 /116,CWHvm1
STEW36,CWH wm   /115.1,CWHwm
STEW35,CWH wm   /101,CWHwm
STEW34,CWH wm   /112,CWHwm
STEW17,CWH wm   /103,CWHwm
STEW16,CWH wm   /112,CWHwm
STEW13,CWH wm   /112,CWHwm
STEW11,CWH wm   /112,CWHwm
SQ00021,CWH xm 2 /114,CWHxm2
SQ00020,CWH xm 2 /114,CWHxm2
SQ00019,CWH xm 2 /114,CWHxm2
SQ00018,CWH xm 2 /114,CWHxm2
SQ00017,CWH xm 2 /114,CWHxm2
SQ00016,CWH xm 2 /114,CWHxm2
SOO78,MH  mm 2 /101,MHmm2
SOO77,MH  mm 2 /101,MHmm2
SOO73,CWH ds 1 /101.1,CWHds1
SOO68,CWH ds 1 /101.1,CWHds1
SOO67,CWH ms 1 /112,CWHms1
SOO66,CWH ms 2 /110,CWHms2
SOO65,CWH ms 2 /104,CWHms2
SOO63,CWH ms 2 /111,CWHms2
SOO62,MH  mm 2 /110,MHmm2
SOO61,CWH ms 2 /112,CWHms2
SOO60,CWH ms 2 /104,CWHms2
SOO58,MH  mm 2 /112,MHmm2
SOO56,CWH ms 2 /110,CWHms2
SOO54,CWH ms 2 /101,CWHms2
SOO51,MH  mm 2 /101,MHmm2
SOO49,MH  mm 2 /101,MHmm2
SOO48,CWH ms 2 /110,CWHms2
SOO47,CWH ds 1 /101.1,CWHds1
SOO46,CWH ds 1 /102.1,CWHds1
SOO45,CWH ds 1 /101.1,CWHds1
SOO44,CWH ds 1 /101.1,CWHds1
SOO43,MH  mm 2 /101,MHmm2
SOO42,MH  mm 2 /101,MHmm2
SOO41,MH  mm 2 /102,MHmm2
SOO38,CWH ms 2 /101,CWHms2
SOO36,MH  mm 2 /101,MHmm2
SOO34,MH  mm 2 /101,MHmm2
SOO31,MH  mm 2 /102,MHmm2
SOO30,MH  mm 2 /101,MHmm2
SOO29,MH  mm 2 /101,MHmm2
SOO28,MH  mm 2 /101,MHmm2
SOO27,CWH ms 2 /101,CWHms2
SOO26,CWH ms 2 /101,CWHms2
SOO25,CWH ms 2 /102,CWHms2
SOO24,CWH ms 2 /101,CWHms2
SOO23,CWH ms 2 /101,CWHms2
SOO22,CWH ms 2 /101,CWHms2
SOO19,MH  mm 2 /101,MHmm2
SOO18,MH  mm 2 /101,MHmm2
SOO16,MH  mm 2 /110,MHmm2
SOO15,MH  mm 2 /101,MHmm2
SOO13,CWH ms 1 /104,CWHms1
SOO12,CWH ms 1 /112,CWHms1
SOO11,CWH ms 1 /114,CWHms1
SOO08,CWH ms 1 /112,CWHms1
SOO07,MH  mm 2 /101,MHmm2
SOO06,CWH ms 2 /101,CWHms2
SOO05,CWH ms 2 /101,CWHms2
SOO04,CWH ms 2 /112,CWHms2
SOO03,CWH ms 1 /112,CWHms1
SOO01,CWH ms 2 /101,CWHms2
SK93746,CWH xs   /101.1,CWHxs
SK93745,CWH xs   /101.1,CWHxs
SK93744,CWH xs   /101.1,CWHxs
SK93743,CWH ms 3 /103.2,CWHms3
SK93742,CWH ms 3 /103.2,CWHms3
SK93741,CWH ms 3 /103.2,CWHms3
SK93740,CWH xs   /103,CWHxs
SK93739,CWH xs   /101.1,CWHxs
SK93738,CWH xs   /103,CWHxs
SK93737,CWH xs   /103,CWHxs
SK93736,CWH ms 3 /103.2,CWHms3
SK93734,CWH ms 3 /103.2,CWHms3
SK93733,CWH xs   /101.1,CWHxs
SK93732,CWH xs   /101.1,CWHxs
SK93731,CWH xs   /101.1,CWHxs
SK93730,CWH xs   /101.1,CWHxs
SK93729,CWH xs   /101.1,CWHxs
SK93728,CWH xs   /101.1,CWHxs
SK93727,CWH xs   /103,CWHxs
SK93726,CWH xs   /101.1,CWHxs
SK93725,CWH xs   /110,CWHxs
SK93724,CWH xs   /103,CWHxs
SK93723,CWH xs   /103,CWHxs
SK93722,CWH ms 3 /103.2,CWHms3
SK93721,CWH ms 3 /103.2,CWHms3
SK93720,CWH xs   /103,CWHxs
SK93719,CWH xs   /101.2,CWHxs
SK93718,CWH xs   /101.1,CWHxs
SK93717,CWH xs   /101.2,CWHxs
SK93716,CWH xs   /101.2,CWHxs
SK93715,CWH xs   /101.2,CWHxs
SK93714,CWH xs   /101.2,CWHxs
SK93713,CWH xs   /101.2,CWHxs
SK93712,CWH xs   /101.2,CWHxs
SK93711,CWH ms 3 /103.2,CWHms3
SK93710,CWH ms 3 /103.2,CWHms3
SK93709,CWH xs   /101.1,CWHxs
SK93708,CWH xs   /101.1,CWHxs
SK93707,CWH xs   /101.1,CWHxs
SK93706,CWH xs   /101.1,CWHxs
SK93705,CWH xs   /101.2,CWHxs
SK93704,CWH xs   /101.2,CWHxs
SK93703,CWH xs   /101.1,CWHxs
SK93702,CWH xs   /101.1,CWHxs
SK93701,CWH xs   /103,CWHxs
SI18446,CWH ws 2 /102,CWHws2
SI18444,CWH ws 2 /101,CWHws2
SEW129,CWH vh 3 /101,CWHvh3
SEW128,CWH vh 3 /105,CWHvh3
SEW127,CWH vh 3 /106,CWHvh3
SEW126,CWH vh 3 /101,CWHvh3
SEW125,CWH vh 3 /101,CWHvh3
SEW124,CWH vh 3 /101,CWHvh3
SEW123,CWH wh 1 /113,CWHwh1
